,loan_amount,rate,loan_time_days,loan_type_cash,loan_type_credit,loan_type_home,loan_type_other,repaid_0,repaid_1
0,1.3593375387828568,-0.4389051199951582,-0.9855794208229555,-0.5703518254720301,-0.5633518167726789,1.632993161855452,-0.5633518167726789,1.0706733691535597,-1.0706733691535595
1,0.43040493270352675,-0.8293059005838431,-0.8291048871337228,-0.5703518254720301,1.7750896868120258,-0.6123724356957945,-0.5633518167726789,1.0706733691535597,-1.0706733691535595
2,1.1346498687203472,-1.0765597282900103,-1.6541524284042224,-0.5703518254720301,-0.5633518167726789,1.632993161855452,-0.5633518167726789,-0.933991662453105,0.9339916624531052
3,1.0829094244415605,-0.8336436870348285,0.9063399410559487,1.753303759784389,-0.5633518167726789,-0.6123724356957945,-0.5633518167726789,-0.933991662453105,0.9339916624531052
4,1.4496437771768504,-0.013802047798590036,-0.48059342573497726,-0.5703518254720301,1.7750896868120258,-0.6123724356957945,-0.5633518167726789,-0.933991662453105,0.9339916624531052
5,-0.25443733670874874,-0.5299986354658514,0.3515665943395783,-0.5703518254720301,-0.5633518167726789,1.632993161855452,-0.5633518167726789,1.0706733691535597,-1.0706733691535595
6,-0.43600796987226914,2.740692348577132,0.17375462423817753,1.753303759784389,-0.5633518167726789,-0.6123724356957945,-0.5633518167726789,-0.933991662453105,0.9339916624531052
7,1.115965819397452,0.42431438375093417,-1.7395021740528946,-0.5703518254720301,-0.5633518167726789,1.632993161855452,-0.5633518167726789,1.0706733691535597,-1.0706733691535595
8,0.734140503747516,1.0055777681829767,-1.4478905430865974,-0.5703518254720301,-0.5633518167726789,1.632993161855452,-0.5633518167726789,-0.933991662453105,0.9339916624531052
9,-0.9455076225619893,0.4763678211627589,-0.9215671115864512,-0.5703518254720301,-0.5633518167726789,-0.6123724356957945,1.7750896868120258,-0.933991662453105,0.9339916624531052
10,-1.5280666988861076,1.4436941997325008,1.5464630334209915,-0.5703518254720301,-0.5633518167726789,-0.6123724356957945,1.7750896868120258,1.0706733691535597,-1.0706733691535595
11,0.09792467039354481,-1.1546398844077472,-1.092266602883796,-0.5703518254720301,-0.5633518167726789,1.632993161855452,-0.5633518167726789,1.0706733691535597,-1.0706733691535595
12,0.25386462051155506,-0.9984795721722733,-0.9215671115864512,1.753303759784389,-0.5633518167726789,-0.6123724356957945,-0.5633518167726789,-0.933991662453105,0.9339916624531052
13,-1.0715051859445905,1.2224670907322461,-0.3098939344376325,-0.5703518254720301,1.7750896868120258,-0.6123724356957945,-0.5633518167726789,1.0706733691535597,-1.0706733691535595
14,0.6840768331259122,-0.14827342777913713,-0.9500170268026753,-0.5703518254720301,-0.5633518167726789,-0.6123724356957945,1.7750896868120258,1.0706733691535597,-1.0706733691535595
15,-0.15766354277990674,-0.8119547547799015,-0.3241188920457446,-0.5703518254720301,1.7750896868120258,-0.6123724356957945,-0.5633518167726789,-0.933991662453105,0.9339916624531052
